doc_id,amount,entities,context
19225,$150.00 ,,administrative costs in the amount of $150.00 and payment of the fine inspection
19234,$10K,,can send along an invoice and contribution letter for your $10K donation toward the chairs.
19520,$160 m,DGS,"_ And in May, DGS defaulted on $160 million in interest payments it"
19588,$96 m,LLC,"LLC—actual owner unknown—$96 million, thereby providing a clean payment of $55"
19715,$35 ,,"income, which I invested cautiously. I remember vividly charging my first legal fee: $35 an hour."
19782,"$260,000 ",Spencer,"Calpain 3 gave Spencer’s lab a $260,000 grant to"
19792,$196 ,,woo hvupsesbidediate fee $196 129 22 $00 (@) e097 gor ap b40 {UUOA “ZOWMA
19899,$250,Mike,"You paid Mike $2500, which he applied for the purchasing of his replacement servers, but his fee of $7500"
19900,"$750,000 M",MacArthur Foundation,"science major, he was one recipient of an unrestricted $750,000 MacArthur Foundation grant. He"
19975,"$500,000 ",,"with a proposal for a $500,000 annual grant to establish a Center for Chinese studies in"
20024,$10K,,can send along an invoice and contribution letter for your $10K donation toward the chairs.
20028,"$11,826 ",Social Security,"average of $11,826 (in 2005 dollars) in Social Security payments"
20134,$35 ,"Bar Mitzvah, Elon, Elon, Bazelon","When Elon was diagnosed, I had no money.  My salary was meager and I had no outside income.  I had to borrow money from Judge Bazelon to assure Elon the best care.  I vowed that I would never again pu"
20208,"$1,500 ",,"green-card like program, authorities will need to set the program fees at US$1,500 (in"
20403,"$10,000,000.00",,"With your donation of $10,000,000.00, Twin City commits to aggressively expand during the"
20428,$250,Mike,"You paid Mike $2500, which he applied for the purchasing of his replacement servers, but his fee of $7500"
20477,"$750,000 M",MacArthur Foundation,"science major, he was one recipient of an unrestricted $750,000 MacArthur Foundation grant. He"
20496,$20,KUE,Fixed Overhead Payment: KUE and/or one or more of its subsidiaries will pay $20
20496,"$2,500,000 ",,"the extent that the U.S. $2,500,000 fee payable pursuant to"
20496,$20 m,,payment to such other person or entity. The $20 million
20589,"$1,649",Net Interest,"Net Interest Payments $1,649"
20591,"$5,120,000 ",,"*Gift tax exemption in 2012 shelters up to $5,120,000 per individual of value transferred from gift tax."
20591,"$50,000,000 ",,"Value of initial transfer to GRAT $50,000,000 Year Return"
20591,"$69,285,714",,"Total assets transferred to trust $69,285,714"
20591,"$1,300,500",,"Annual interest payment on note $1,300,500"
20591,"$45,000,000",,"Note face value (year 20 balloon payment) $45,000,000"
20591,"$12,100,476",,"Annual interest payment on notes $12,100,476"
20591,"$1,300,500","payment=$1,300,500","annual interest payment=$1,300,500; valuation discount = 30%; transfer tax rate (for transfers at the end of year 20) = 55%."
20615,$3.40,,"Processing is expensive. The average transaction cost is ~$3.40, rendering transfer of small fund balances uneconomical."
20733,"$2,000 ",,"with a private instructor. It cost $2,000 in tuition and fees, which"
20733,"$20,000 ",,"Internet hero, as well as be paid a $20,000 fee for just his electronic"
20733,$30 m,USIS,"(On August 20, 2015, USIS agreed to forfeit $30 million in fees to"
20733,"$20,000 ",,"108 $20,000 fee: Station KGUN9, “Documents: Snowden Paid 20K for UA Skype"
20790,$300,,dental coverage—the same provider and network—for $300-500 per month. To transfer my 401(k) to
20812,$640 m,Deutsch Bank,making payments on a $640 million Deutsch Bank loan — $40 million of which he guaranteed personally — he
20960,$14,"Social Security, Medicare, Freddie Mac",Social Security and Medicare on an accrual basis over the next 75 years. *One-time expenses in F2008 include $14B payments to Freddie Mac; F2009
20960,$279,Fannie Mae & Freddie Mac,"includes $279B net TARP payouts, $97B payment to Fannie Mae & Freddie Mac and $40B stimulus spending on discretionary items; F2010 includes $26B net"
20960,$137,Fannie Mae & Freddie Mac,"TARP income, $137B stimulus spending and $41B payment to Fannie Mae & Freddie Mac. F2010 net worth improved dramatically owing to revised actuarial"
21011,"$250,000 ",,"$250,000 after he negotiated a $1.6 million payment to a former"
21081,"$90,000 ",Reiter,"shown up with his $90,000 donation. And when Reiter had"
21191,$10K,,can send along an invoice and contribution letter for your $10K donation toward the chairs.
21324,$30 m,USIS,"(On August 20, 2015, USIS agreed to forfeit $30 million in fees to"
21331,$2,InfoSpan,"fifth year, with InfoSpan receiving more than $2.8 billion in fees."
21346,"$2,500,000 ",,"professional fees and other administrative expenses). To the extent that the U.S. $2,500,000 fee payable"
21346,$20 m,,by the amount of such payment to such other person or entity. The $20 million annual fee will terminate
21447,$500 ,Lenny,"In less than two years, Lenny was arrested 15 times. Club owners were afraid to book him. He couldn’t get a gig in six months. On a Christmas day, he was alone in his hotel room, and I brought him a $"
21448,$2,InfoSpan,"fifth year, with InfoSpan receiving more than $2.8 billion in fees."
21505,$50 m,,' Assumes $50 million of fees and expenses.
21552,$250,Mike,"You paid Mike $2500, which he applied for the purchasing of his replacement servers, but his fee of $7500"
21595,"$24,360,000 ",,"Leased Fee (Going Concern) November 25, 2015 $24,360,000"
21619,$2,"Citigroup, the Asset Guarantee",Note: 7) Includes warrant proceeds from banks; *Citigroup’s repayments include $2.3B repayment on the Asset Guarantee
21807,$45,,"$45.1 Billion 4,000,000 Square Feet"
21944,$7m,TRA,Artspace losses can/shld reduce the 3.8% medicare tax and $7mm of TRA payments shld also be exempt from
21944,$400k,,overpayment by $400k.
21949,$250 billion,,$250 billion in repayment and warrant proceeds for a net outstanding
21967,$14,,"the fee related earnings at $14/unit, the balance sheet (principal investments and"
21967,$4 ,,"(1.5x MOIC). Based on this method, we value the fee-related earnings at $4 share, the"
22036,"$900,000 ","Mike Pompeo, Koch","designate chief Mike Pompeo. (Pompeo's Kansas campaign received a $900,000 donation from Koch)."
22086,$50 m,Agents,estimated $50 million in fees and expenses (including amounts payable to the Agents and including
22086,$7,"KUE, LLC","of KUE LLC, payment at the initial closing of the offering of approximately $7.0 million of accrued return"
22241,"$1,937",,"administrative fees $1,937"
22267,$1.42 m,,"contribute the $1.42 million grant toa local MFI, DOJ noted that it had"
22340,$75 ,,"Wired telephone 2 $75 $1,800"
22430,"$10,000 ",,"in part because of a $10,000 grant from the United"
22474,"$1,250,000",The Management Fee,"$1,250,000. The Management Fee will be reduced by"
22542,$10K,,can send along an invoice and contribution letter for your $10K donation toward the chairs.
22644,"$200,000 ",Trump,"jacked up its initiation fee to $200,000 from $100,000 after Trump became"
22651,"$24,360,000",,"Market Value Leased Fee (Going Concern) November 25, 2015 $24,360,000"
22677,$1 m,"Brunel, Epstein",Beast has learned that Epstein had made a $1 million wire transfer to Brunel's offshore bank account in
22750,$200 billion,"DealBook, The New York Times, PENH, the Khmer-American Friendship Highway, Trump, the Man Ou Garment Company, the Man Ou Garment Company, the Man Ou Garment Company, The New York Times, iPhones, The New York Times, The New York Times, Li & Fung, nv.ind.manf.cd?end=2016&start=1960&year_high_desc, The New York, The New York Times, HP, Toshiba, Acer, Inventec, The New York Times, Baum-Essex, Costco, Walmart, Costco, Oakley, The New York Times, the Khmer-American Friendship Highway, the Garment Manufacturers Association, Are 2 Emerging Endgames, Trump’s Anger Grows Aug. 1, New York Times, Manufacturing"",""Labor, Adam Dean, Adam Dean, Adam Dean, Phnom Penh’s, Piet Holten, Steve Madden, Puma, Prey Nob, Adam Dean, Prey Nob, Adam Dean, Prey Nob, Adam Dean, Elli Bobrovizki, Adam Dean, Adam Dean, Adam Dean, Bobrovizki, Hun Sen, Bobrovizki, the Man Ou, Adam Dean, the Man Ou, Adam Dean, the Man Ou, Adam Dean, Spencer Fung, Bradley Gordon, Adam Dean, Adam Dean, Adam Dean, Aaron Emigh, Trump, Ada Chang, Hun Sen, Adam Dean, Hun Sen, Adam Dean, Hun Sen, Adam Dean, Baum, Holten, Burberry, Adam Dean, Adam Dean, Adam Dean, Holten, Ken Loo, Loo, Trump’s, Jobs""],""section"":[""business""]},""canonicalURL"":""https://www.nytimes.com/2018/09/24","﻿{""componentLayouts"":{""ComponentLayout-1"":{""columnRange"":{""length"":8,""start"":0},""contentInset"":{""bottom"":false,""left"":true,""right"":true,""top"":false},""identifier"":""ComponentLayout-1"",""ignoreDocumentMar"
22820,$96 m,,"unknown—$96 million, thereby providing a clean payment of $55 million to"
23057,$250,Mike,"You paid Mike $2500, which he applied for the purchasing of his replacement servers, but his fee of $7500"
23184,$1m,,There is $1mm in the bank account. We can prepare checks or wires for you to sign upon request. This way
23229,$29 m,• Raised,"• Raised over $29 million in donations from individuals, corporations and foundations."
23229,$5 m,"• Awarded, the American Heart Association",• Awarded $5 million grant from the American Heart Association after reworking a previously
23302,$1 m,"The Weinstein Company’s Pre-Oscar, MontBlanc, the Princess Grace Foundation-USA, Miramax, Anna Paquin, a Max Award","Next stop is The Weinstein Company’s Pre-Oscar party at the Soho House, sponsored by MontBlanc, celebrating their new charity partnership and $1 million dollar donation to the Princess Grace Foundatio"
23346,$740M,,"Sprout IX: Total actual HCT investments of $740M; 2% management fees,"
23346,$120M,,resulting in $120M of management fees and expenses from inception-to-date;
23346,"$1,075M",Yields Total Distributed,"Yields Total Distributed to LPs of $1,075M ($1,375M - $120M fees - $130M carry -"
23455,"$50,000,000","Brad Edwards, Rothstein, Edwards, Virginia Roberts, Epstein, Roberts, Edwards, Epstein","Then, Brad Edwards, Rothstein’s former partner, sues the federal government in 2008 for abridging the rights of two of the original complainants under the Crime Victim Rights Act (giving victims the r"
23459,$1 m,the Princess Grace,celebrating their new charity partnership and $1 million dollar donation to the Princess Grace
23726,"$ 700,000",,"Pretreatment Transfer Pumping $ 700,000"
23726,"$ 2,000,000",Chemical Feed Systems,"Chemical Feed Systems $ 2,000,000"
23726,"$ 1,000,000",,"Transfer Pump Station $ 1,000,000"
23746,$2,InfoSpan,"fifth year, with InfoSpan receiving more than $2.8 billion in fees."
23985,"$3,000 ",,"& $3,000 --------------- +--+ 2-2-2222 ee eee eee eee fee Ltt 30 5"
23985,"$4,684 ",,"average of $4,684 in tax-payer funded payments from the federal"
24030,$1 m,the Princess Grace,celebrating their new charity partnership and $1 million dollar donation to the Princess Grace
24147,$150.00 ,"Gerry, Hoffman, Gerry, Ochstein, Gerry, Fried, Gerry, Ballentine, Gerry","Code Enforcement Officer Gerry presented the facts of the case and said the Town recommends a finding of non-compliance, administrative costs in the amount of $150.00 and payment of the fire inspectio"
24147,$150.00 ,,"MOTION BY MR. FRIED TO FIND THE VIOLATOR IN NON-COMPLIANCE, ASSESS ADMINISTRATIVE COSTS IN THE AMOUNT OF $150.00 AND ORDER THEM TO PAY THE FIRE INSPECTION FEE IN ADDITION TO ANY LATE PENALTIES BY JULY"
24147,$150.00 ,Gerry,Code Enforcement Officer Gerry presented the facts of the case and said he followed up after the certified letters were sent but the business could not be contacted.  The Town recommends a finding of 
24147,$150.00 ,MOTION,"MOTION BY MS. GREENBERG TO FIND THE VIOLATOR IN NON-COMPLIANCE, ASSESS ADMINISTRATIVE COSTS IN THE AMOUNT OF $150.00 AND ORDER THEM TO PAY THE FIRE INSPECTION FEE IN ADDITION TO ANY LATE PENALTIES BY "
24147,$150.00 ,"Board, Code Enforcement, the Finance Department, the Fire Prevention Bureau, Fire Prevention, Gerry, Gerry, Ochstein, Gerry, Hoffman, Gerry, Hoffman, Gerry","Code Enforcement Officer Gerry presented the facts of the case and recommended a finding of non-compliance, administrative costs in the amount of $150.00 and payment of the fire inspection fee in addi"
24147,$150.00 ,,"MOTION BY MR. OCHSTEIN TO FIND THE VIOLATOR IN NON-COMPLIANCE, ASSESS ADMINISTRATIVE COSTS IN THE AMOUNT OF $150.00 AND ORDER THEM TO PAY THE FIRE INSPECTION FEE IN ADDITION TO ANY LATE PENALTIES BY J"
24147,$150.00 ,"Gerry, Robin Gert",Code Enforcement Officer Gerry presented the facts of the case and said he had spoken with Robin Gert who advised him the bill had been mishandled and gotten lost in their system.  He said he spoke to
24147,$150.00 ,,"MOTION MADE BY MS. GREENBERG TO FIND THE VIOLATOR IN NON-COMPLIANCE, ASSESS ADMINISTRATIVE COSTS IN THE AMOUNT OF $150.00 AND ORDER THEM TO PAY THE FIRE INSPECTION FEE IN ADDITION TO ANY LATE PENALTIE"
24147,$125.00 ,Weymer,"Code Enforcement Officer Weymer presented the facts of the case and said he witnessed the violation on June 26, 2008.  AMF had previously been warned on February 19, 2008 for using a leaf blower over "
24147,$850,"Board, Vivian Dorris, Charlie, Lynn’s, Duke","Vivian Dorris, 155 Brazilian Ave., said her beagle/bassett, Charlie, was viciously attacked by Dr. Lynn’s dog, Duke and she has sustained approximately $8500 in vet’s bills.  She said her dog will nev"
24147,$100,"Duke, Duke, Council, the Code Enforcement Board, Town, Board, Court, Board, the Code Enforcement Board, Board, Board’s, Board, James Merola, Lynn, Lynn, Lynn, Merola, Lynn, Merola, Lynn, Merola, Lynn, Lynn, Merola, Randolph, Hoy, Hoy, Lynn, Merola, Merola, Merola, Merola, Randolph","James Merola was present on behalf of Dr. Lynn and said he was present on a revised Notice of Code Violation and Hearing dated July 15, 2008.  He said he was not denying there were incidents with Duke"
24147,"$10,000 ","the Department of Environmental Protection, DEP, the State Fish & Wildlife, Maxey, Maxey, Maxey, Maxey, Jean Higgins, Higgins","Mr. Maxey said he has had a long correspondence with the legal department of the Department of Environmental Protection and he believes on an emotional level, they do not believe the trees should come"
24147,$250.00 ,,"MOTION BY MR. OCHSTEIN TO GRANT THE VIOLATOR UNTIL NOVEMBER 7, 2008 TO COME INTO COMPLIANCE AND IF COMPLIANCE IS NOT ACHIEVED BY THAT DATE, TO ASSESS A FINE IN THE AMOUNT OF $250.00 A DAY UNTIL COMPLI"
24147,$250.00 ,,"MOTION BY MR. OCHSTEIN TO GRANT THE VIOLATOR UNTIL NOVEMBER 7, 2008 TO COME INTO COMPLIANCE AND IF COMPLIANCE IS NOT ACHIEVED BY THAT DATE, TO ASSESS A FINE IN THE AMOUNT OF $250.00 A DAY UNTIL COMPLI"
24147,$250.00,RETROACTIVE,"MOTION BY MR. OCHSTEIN TO GRANT AN EXTENSION OF TIME UNTIL AUGUST 8, 2008 TO COME INTO COMPLIANCE AND TO ASSESS A FINE OF $250.00, RETROACTIVE TO JULY 17, 2008 IF COMPLIANCE WAS NOT ACHIEVED"
24147,$250.00,RETROACTIVE,"MOTION BY MR. OCHSTEIN TO GRANT AN EXTENSION OF TIME UNTIL AUGUST 8, 2008 TO COME INTO COMPLIANCE AND TO ASSESS A FINE OF $250.00, RETROACTIVE TO JULY 17, 2008 IF COMPLIANCE WAS NOT ACHIEVED"
24147,$150 ,"The Landfall Group, Ajax, Board, The Landfall Group, the Town of Palm Beach, Board, The Landfall Group, Code Enforcement, Town Council, Hurricane Wilma, Board, Board, Frank Lynch, Lazslo Wagner, Koeppel, Duemler, Lynch, Walton, Duemler, Lynch, Gerry","Frank Lynch advised he was the attorney for both The Landfall Group and	Ajax.  He said when they appeared before the Board in October, Lazslo Wagner, the principal of The Landfall Group, who has built"
24147,"$17,125.00 ","Fried, Walton, Lynch, Hoffman, Hoffman, Fried, Walton, Hoffman",Mr. Fried advised he could make a motion to postpone the matter to the next meeting and have Mr. Walton bring back the correct information.  There was additional discussion about the amount of the fin
24225,"$50,000 ","AT&T, Michael Avenatti","Daniels lawyer, Michael Avenatti, said AT&T had made four separate payments of $50,000"
24225,"$130,000 ",Daniels,"was used to make a $130,000 hush-money payment to Daniels."
24225,"$400,000",Essential Consultants,"2018 made four separate payments to Essential Consultants totaling nearly $400,000."
24314,$2 billion,"Interpreter, U.N., the U.N. General Assembly’s, The New York Times, Times, White House, White House, the Justice Department, Supreme Court, the National Party, The New York Times, The U.N. General Assembly, Trump, the General Assembly, the Security Council, U.N., Trump, U.N., the Communist Party, The New York Times, JD.com, Reuters, Amazon, Versace, The Hong Kong Stock Exchange, Ebrahim Noroozi/Associated Press, latest&contentPlacement=1&pgtype, Revolutionary Guards, U.A.E., the U.S. Above, Maldives, Guardian]"",""type"":""text""},{""additions"":[{""URL"":""https://www.nytimes.com/2018/09/24, latest&contentPlacement=1&pgtype, The Australian Broadcasting Company, Times readers]"",""type"":""text""},{""identifier"":""_anf-heading4-3"",""layout"":""heading4"",""role"":""heading4"",""text"":""Smarter, The New York Times, Scrabble, The New York Times, Transformer, The New York Times, Ellery Queen Mystery Magazine, Times, "",""type"":""text""},{""additions"":[{""URL"":""https://docplayer.net/52832758-Reflections-on-william-faulkner-an-interview, Wartik, Times, an Evening Briefing, written_through&asset_id=100000006123279"",""range"":{""length"":4,""start"":43},""type"":""link""}],""identifier"":""_anf-body-59"",""inlineTextStyles"":[{""range"":{""length"":48,""start"":0},""textStyle"":""_anf-ts-10""},{""range"":{""length"":48,""start"":0},""textStyle"":""_anf-ts-10""},{""range"":{""length"":48,""start"":0},""textStyle"":""_anf, Times, New York Times, U.N., Hong Kong"",""type"":""text""},{""identifier"":""_anf-author-1"",""inlineTextStyles"":[{""range"":{""length"":16,""start"":26},""textStyle"":""pub-dt""}],""layout"":""default-author"",""role"":""author"",""text"":""By, Rod Rosenstein’s, Eric Thayer, Eric Thayer, Eric Thayer, Rod Rosenstein, Trump, Trump, Rosenstein, Rosenstein, John Kelly, Trump, Robert Mueller, Brett Kavanaugh, Trump’s, Kavanaugh, Philip Fong/Agence, Philip Fong/Agence, Philip Fong/Agence, Andy Chan, Tom Brenner, Tom Brenner, Tom Brenner, Trump, Moon Jae, kim-jong-un-moon-economic-development-north-korea-denuclearization.html?partner, Kim Jong-un, Lee Kuan Yew, Deng Xiaoping, Damir Sagolj, Damir Sagolj/Reuters""},""identifier"":""100000006123831_5ba95b12230f2"",""imageIdentifier"":""044a7121cfc4c63e02be23643e0492b4"",""layout"":""fullbleed-image"",""role"":""photo"",""type"":""scalable_image""},{""identifier"":""_anf-, Damir Sagolj/, Adam Dean, Adam Dean, Adam Dean, Richard Liu, Michael Kors, Buzz, Michelle Guthrie, Crikey, Peter DaSilva, Peter DaSilva, Peter DaSilva, Charles Kao, Faulkner, Agatha Christie, Dashiell Hammett, Dorothy Sayers, Faulkner, Faulkner, Crikey, Hong Kong"",""version"":""1.0","﻿{""componentLayouts"":{""ComponentLayout-1"":{""columnRange"":{""length"":8,""start"":0},""contentInset"":{""bottom"":false,""left"":true,""right"":true,""top"":false},""identifier"":""ComponentLayout-1"",""ignoreDocumentMar"
24426,$160 m,DGS,"_ And in May, DGS defaulted on $160 million in interest payments it"
24707,"$150,000 ",Hanban,"green cards or pay US taxes). Typically, the Hanban provides a $150,000 start-up grant"
24723,"$250,000 ",,"$250,000 after he negotiated a $1.6 million payment to a former"
24723,"$130,000 ",Stormy,"credit line to make a $130,000 payment in October 2016 to Stormy"
24755,"$212,300","The Peterson Foundation’s, the Heritage Foundation’s, CBO, FICA","I have a feeling that revenue increases will be a material (e.g., 25% or more) part of the deal.  The Peterson Foundation’s sampling of 6 policy groups shown below indicate that 5 of 6 recommend reven"
24776,$9.99,"City"",""url"":""https://itunes.apple.com, Channel Four Television Corporation"",""artistId"":""930573582"",""genres"":[{""genreId"":""4001"",""name"":""Drama"",""url"":""https://itunes.apple.com/us, TV"",""TV Shows""],""trackCount"":30,""nameSortValue"":""RuPaul\u0027s Drag Race, mzl.ebsynevl.lsr/{w}x{h}bb.{f}"",""height"":3000,""textColor3"":""d993c9"",""textColor2"":""ff90fa"",""textColor4"":""d973c7"",""hasAlpha"":false,""textColor1"":""ffb9fc"",""bgColor"":""440000"",""hasP3"":false,""supportsLayeredImage"":true},""artistName"":""Pose"",""url"":""https://itunes.apple.com, bd/99/28bd99ef, FX Productions, LLC, Showtime Networks Inc., e2/5412e2ff-318b-1213-b27a-7b32d0e84eb0/mzl.yqqclhrk.lsr/{w}x{h}bb.{f}"",""height"":3000,""textColor3"":""332e2b"",""textColor2"":""252324"",""textColor4"":""444243"",""hasAlpha"":false,""textColor1"":""0f0905"",""bgColor"":""c3c0c0"",""hasP3"":false,""supportsLayeredImage"":true},""artistName"":""Murphy Brown, Warner Bros. Entertainment Inc., Niecy Nash, mafia, Warner Bros. Entertainment Inc., Ryan Murphy, Brad Falchuk, Indya Moore, Angel, Donald Trump, Season, Shows""],""trackCount"":14,""nameSortValue"":""Murphy Brown, Brown, Desna, Zlata, Franka Potente, Dean, Desna, Arlene","﻿{""results"":{""1441443639"":{""artwork"":{""width"":3000,""url"":""https://is3-ssl.mzstatic.com/image/thumb/Video118/v4/d0/38/b8/d038b82c-591f-7dfd-6da0-5e38dd420f75/mzl.dkkgefnj.png/{w}x{h}bb.{f}"",""height"":30"
24784,$55 m,,"providing a clean payment of $55 million to someone. Rybolovlev might have, in effect,"
24861,$29 m,Robin,"$29 million in donations from individuals, corporations and foundations. Robin conceived, co-chaired and ran “A"
24861,$18 m,,"over $18 million in grant funding, increased clinical trials by 40% and grew patient enrollment by over 320%"
24868,$3.50,,application/test fees. We note clones currently can range from $3.50-$5.50
24929,"$2,000 ","Hotel, Hyatt Regency, Koenig Solutions, Snowden, NSA, Dell, Rohit Aggarwal","In September 2009, Snowden made a ten day trip to India.  He later said he was on an official visit “working at the US embassy.”  He was still on the Dell payroll.  Hotel records show that he arrived "
24929,$30 m,"USIS, USIS, USIS, NSA, USIS","To be sure, the profit calculus might have worked better if it had been coupled with adequate oversight.  But without such oversight, it proved to be a barrier to extended investigations of applicants"
24929,"$300,000 ","Army, CIA, CIA, CIA, SVR, CIA, CIA, CIA, CIA, Nicholson, CIA, CIA, Langley, CIA, CIA, FBI, CIA, Nicholson, CIA, Harold Nicholson, Nicholson","In this regard, the successful entrapment of Harold Nicholson in the 1990s is highly instructive.   From his impressive record, he seemed an unlikely candidate for recruitment. He had been a super-pat"
24929,$18 ,Snowden,"I next went there. The polite V-express desk clerk, who spoke English, showed me the standard windowless double-room.  It was approximately 24 square feet, the size of a large shipping container.  Mos"
25466,$30 m,,"where we owed 20, $30 million in Ponzi payments out"
25623,"$8,325 ",,"of $8,325 in tax-payer funded payments for healthcare in 2009 ($5,079"
25654,$1,"The New York Times, BOT, Orascom, the International Monetary Fund, the European Commission, the Ezz and Sawires, Sawires, Orascom-Mobinil, France Telecom, Investcom, MTN, Muammar Gaddafi, Gaddafi, Djezzy, Orascom, Trabelsi, Materi, Najib Mikati",April 2011 -- The reasons for the Arab spring go deeper than immediate demands for freedom and democracy. The protesters want to end the political economy and the authoritarian regimes in place since 
25710,$640 m,Deutsch Bank,making payments on a $640 million Deutsch Bank loan — $40 million of which he guaranteed personally — he
